id,demand
9079,6.436204280468884
9080,6.286671308587057
9081,5.965922326126232
9082,5.965922326126232
9084,5.797927025521285
9087,3.755547513387696
9088,4.249930549081037
9090,3.8976766437180372
9091,3.8976766437180372
9092,3.8976766437180372
9094,4.249930549081037
9096,4.22118462211558
9097,4.97894123891331
9098,5.332034017212214
9099,5.57661345199606
9100,5.457967847106989
9101,5.383886983547554
9102,5.342449583225101
9103,5.607751322025107
9105,5.505812567894046
9106,5.318683556148551
9107,5.185529318724318
9108,5.08352216096326
9111,4.256642797010913
9112,3.841907062867245
9114,3.9394498710528225
9115,3.9329188179676033
9116,3.8487062870771225
9117,3.8487062870771225
9118,3.6022559266079366
9119,4.403070276753194
9121,4.864669418213363
9123,5.78884797904881
9124,6.07530128033291
9125,5.908822020136248
9126,5.680935418867253
9127,5.689806445814894
9128,5.689806445814894
9129,5.601185896133366
9130,5.744336416032486
9131,5.455941283920337
9132,5.263409805209545
9133,5.263409805209545
9135,4.984913077713552
9136,4.9329164486445745
9137,4.529568284363255
9138,4.529568284363255
9139,4.101922856635691
9140,4.101922856635691
9141,4.101922856635691
9142,4.453328278327761
9143,4.453328278327761
9144,4.571557808950659
9145,5.410633990936641
9146,5.496168748376148
9147,5.724893829898223
9148,5.561047007014043
9149,6.303894056660841
9150,6.276034535887522
9151,6.140991672617432
9152,5.723474911962555
9153,5.7030055196864975
9154,5.441396129741325
9155,5.563070035026456
9156,5.522828686566767
9157,5.5058650283560535
9158,5.513240592284584
9159,5.296563902839746
9160,5.340219129596574
9163,4.976095294395243
9164,4.976095294395243
9165,5.240008723384333
9166,4.976095294395243
9167,5.256444816601745
9168,5.28787078281142
9171,6.002479085640835
9172,5.480968843446482
9173,5.742090040796623
9174,5.922780985428267
9175,5.556048399236432
9176,5.583681108531967
9177,5.683678652418002
9178,5.426685387040269
9179,5.458842202626569
9180,4.834502484221599
9181,4.885119917392718
9182,4.885119917392718
9184,4.859153677436832
9185,4.859153677436832
9186,4.942320300616782
9187,4.6932703415901456
9188,4.859153677436832
9189,5.008692457755502
9190,4.859153677436832
9191,4.941354515063313
9192,5.102041489157941
9195,4.9659123970684576
9196,5.488810161122319
9197,5.389997145825101
9198,5.263006090177176
9201,5.565970790971575
9202,5.404712023374882
9203,5.053605047082762
9204,4.914568318922563
9205,4.065046635464454
9206,4.065046635464454
9207,4.065046635464454
9208,4.073751464570074
9209,3.956476173982447
9211,4.154080310472301
9212,3.8545197299543226
9213,3.8545197299543226
9214,3.956476173982447
9215,4.080282517655292
9216,4.679207933255223
9217,4.953446871967717
9218,5.257022268768317
9219,5.891030721442614
9220,5.9205213438343804
9222,6.024956921783538
9223,6.187859305826947
9224,6.189891477136165
9225,5.981217083146568
9226,5.982187659386445
9227,5.939919770934045
9228,5.488116131240173
9229,5.123544229711061
9231,4.214036252003625
9232,4.326084119167735
9233,4.63144670083539
9235,4.580908864348572
9236,4.1316022062408715
9238,4.63144670083539
9239,4.3281162904769515
9240,5.248471218203072
9241,5.552291143804207
9242,5.881331408672203
9243,6.315141908285465
9244,6.499676113116111
9245,6.415619418400468
9246,6.451224896252533
9247,4.269597457003326
9251,4.243411192470261
9252,4.281401154037641
9253,4.677362469035555
9256,4.761321426641942
9257,4.60781374715323
9258,4.654379799314591
9259,4.668698120053482
9260,4.604898753201995
9261,4.534371343924644
9262,4.534371343924644
9263,4.580182039941674
9264,4.783614803364624
9265,5.355552670831063
9266,5.6580097080958796
9267,6.057730293457513
9268,5.8134490232579585
9269,6.102228025690136
9270,6.65191782829136
9271,6.635132135948574
9272,6.348541467198908
9273,6.448209759263941
9274,6.280134861429515
9275,6.280134861429515
9276,5.935869495717427
9277,5.807762208181021
9281,5.000528896924077
9282,5.168291089859449
9283,4.659173248772795
9285,4.544684209927045
9287,4.658179383363423
9289,5.374040116844946
9290,5.417517994955218
9291,5.763257326826887
9292,6.033837588388234
9293,6.082426496152426
9294,6.096667245403565
9295,6.285159509510277
9296,6.116738355067966
9297,6.116738355067966
9298,5.90066780096226
9299,5.872099475840753
9300,5.804487794552358
9301,5.289488014177112
9302,5.164798483712887
9303,5.055131929927405
9305,4.491369531972305
9306,4.373179127648686
9308,4.404926418967019
9309,3.96818044573451
9310,4.047684247338879
9312,4.428296143012431
9313,5.449427462934543
9314,5.69847740836671
9315,5.974018649086542
9317,6.0001882574047585
9318,6.002326403546443
9319,6.221917602019045
9321,6.145219780704265
9322,5.992965560106797
9323,5.744660239964828
9324,5.000284435122108
9325,4.852788491473945
9326,4.6430218783907415
9327,4.5680958399456495
9329,4.47649999220432
9330,4.325487435218679
9331,4.195545489976541
9332,4.27231323305844
9333,4.27231323305844
9334,4.27231323305844
9335,4.325487435218679
9338,5.127170750105939
9339,5.620200917668396
9340,6.082979512458194
9341,6.1994258696344895
9342,6.160441863025983
9343,6.259327935937364
9344,6.261148033346093
9345,6.166641184996865
9346,5.9316542536962755
9347,5.620046589650293
9348,5.1821811471505645
9349,5.166323081441895
9350,4.513006707042345
9353,4.2827001766942345
9354,4.2827001766942345
9355,4.0928543210981045
9356,4.0928543210981045
9357,4.0928543210981045
9358,4.073616414432389
9359,4.2827001766942345
9360,4.293885579174146
9361,4.819832413752076
9363,5.558962211836359
9364,5.885123802913449
9366,6.231302071995874
9367,6.135215358962056
9369,6.198880529249843
9371,5.126040977825743
9372,4.727599228092489
9373,4.922722739955097
9374,4.552550577203276
9375,4.543787587200138
9376,4.3471864316822595
9378,4.3471864316822595
9379,4.336001029202348
9380,4.336001029202348
9381,4.21847007297305
9382,3.913535023870996
9383,4.227046217003676
9386,5.245759191809062
9387,5.526855130551086
9388,5.817456971755249
9389,5.817456971755249
9391,6.139118721996229
9392,5.780165335142927
9393,5.956443901802003
9394,6.235433476070331
9395,5.551317431819578
9396,5.387864695708459
9397,5.091247828684102
9399,4.332009838065876
9400,4.447644079083515
9401,4.507519717917506
9402,4.594120062050032
9403,4.842100965248598
9404,5.1951638466750385
9405,5.451331013966648
9406,5.748623644486937
9407,5.453849276941282
9408,5.687739271586685
9409,6.130590449171532
9410,6.123941902135637
9411,6.457297259493821
9412,6.460485058447984
9413,6.355357335692036
9414,6.449952227205378
9415,6.452657254599777
9416,6.308093739864412
9418,6.339873206207799
9419,5.880910468856334
9420,5.789422294249341
9421,5.245585529625551
9422,5.123089560810516
9423,4.933560007120718
9424,4.708432449235265
9425,4.708432449235265
9426,4.674993211588687
9427,4.449519510548216
9428,4.376674682193064
9429,4.376674682193064
9430,4.376674682193064
9431,4.448603012548903
9432,4.880588707000898
9434,5.474482949082033
9435,5.979658338505747
9436,6.035556058206522
9439,6.117881887719892
9440,6.017714769396228
9441,6.037586454887298
9442,5.500541147970113
9443,5.467951895996815
9444,5.466410027203058
9445,5.343059873320259
9446,4.478096777583598
9447,4.685079209361404
9448,4.632849030728449
9449,4.325237709357529
9453,4.036732639064163
9454,4.036732639064163
9455,4.229213665664546
9457,4.619300019791288
9458,5.116353413110913
9459,5.009978892957603
9460,4.982222143020806
9461,5.29216951242963
9463,5.369041723994626
9464,5.246038808465811
9466,4.714087601575501
9467,4.696298853387079
9468,4.689767800301861
9469,4.628237037011226
9471,3.6133817109905744
9472,3.622279318176518
9473,3.597757868293544
9474,3.597757868293544
9476,3.92675403933694
9477,4.555052261166877
9478,4.555052261166877
9480,5.173573877137488
9481,5.173573877137488
9482,5.303896880401828
9485,5.495876412079834
9486,3.759869501207917
9487,4.407851902763938
9488,4.368568571943046
9489,4.3450085249847525
9490,4.36382011884893
9491,4.485158516855243
9492,4.43190323335824
9494,4.834567752033906
9495,4.63464212661173
9496,4.947901095370236
9497,5.032249979974019
9498,5.075465541915463
9499,5.027837681412903
9500,5.03299242166805
9501,4.9520420094205475
9502,4.851595198727525
9504,5.040284821125142
9507,5.90973223648455
9508,5.90973223648455
9509,5.942380605133609
9510,5.9792774698134625
9511,5.826121444888718
9513,5.984404838989165
9514,5.736995883481249
9516,5.44001903367944
9517,4.942912190948172
9518,4.557254077294596
9519,4.407567248527904
9520,4.395065808942722
9521,4.148944901926004
9522,4.3348512329935724
9523,4.101580975950086
9524,3.874106335835572
9525,4.101580975950086
9526,4.161795551899236
9527,4.176577579464365
9529,4.958169435190401
9530,5.183335160119191
9531,5.734707804612705
9532,5.994881021322385
9534,6.004374524643834
9535,5.962976926564739
9537,5.228290138399209
9538,5.020862141276796
9539,5.034149256642118
9540,4.942412416266897
9541,4.945732696285978
9542,4.846532161930159
9543,4.799168235954241
9544,4.953903463568646
9545,4.942094842950064
9546,4.942094842950064
9547,4.569694322049429
9548,4.839218302090287
9550,4.91176395728065
9551,4.91176395728065
9554,4.57028559625192
9556,4.762437095676496
9558,4.562649889138544
9559,4.862730652088179
9560,4.538130153224393
9561,4.555008015389337
9562,4.136844401239094
9563,4.112466899205915
9564,4.060682293194008
9565,4.077560155358952
9566,4.187674269358731
9567,4.1833009159799985
9568,4.133938300467656
9569,4.159204768828232
9570,4.159204768828232
9571,4.106193409796796
9573,4.174790982259387
9574,4.104901761063007
9575,4.156288016304928
9576,4.659245123639068
9578,5.248426261642139
9579,5.248426261642139
9580,5.605849872229956
9581,5.566857128477662
9583,6.040059774890997
9584,5.961682952299053
9585,5.5518455104556965
9587,5.5518455104556965
9588,5.5518455104556965
9589,5.407201969654068
9590,5.234367880792437
9591,5.344119297743578
9592,4.781930974421862
9593,4.174637240012997
9594,4.381138915599565
9595,4.621593841127302
9596,4.702011641753382
9597,4.789795907441334
9599,4.7493755677293
9600,4.381138915599565
9601,4.820267504534908
9602,5.309143759366349
9603,5.598362140558225
9605,6.0958576016957995
9606,5.9267080294783145
9607,6.133649868729757
9609,6.086919464438793
9611,5.823413557993885
9613,5.100648453079659
9614,6.16876805607095
9618,4.800319039515909
9620,4.674225123121412
9622,4.416814645812116
9623,4.476170280375152
9624,5.145144612113038
9625,5.6024539575477315
9626,5.845714479925374
9627,6.342803541842412
9629,6.253317135459888
9630,6.6380153302385585
9631,6.62401420559504
9633,6.371381265676634
9634,5.837190747356139
9635,4.975955643614104
9636,4.9016820679397775
9638,5.0984054768583125
9639,4.98955819525039
9640,4.666598830793931
9641,4.777020515400424
9642,4.8762222530138235
9644,4.770360300362008
9645,4.696133136003351
9647,4.772941944541163
9648,4.702793351041767
9649,5.143314650882227
9650,5.40831913628768
9652,6.176391246135196
9653,6.2593360894308665
9655,6.3669791100914574
9657,5.945547972896744
9658,5.845336612259224
9660,5.465681621310158
9661,4.905448752279939
9662,4.697306408289039
9664,4.588122841154146
9665,4.815897752797035
9666,4.534329736362105
9667,4.710516903706196
9668,4.935022412933373
9669,4.831629052049499
9670,4.885933240292808
9671,4.6714419702679795
9672,4.335525078914363
9673,4.184392228282325
9674,4.518860220127796
9675,4.4353139445856575
9676,4.375651742742842
9677,4.443576079584589
9678,4.457401461591879
9679,4.239883810681347
9680,4.200513810629224
9681,4.2680686011635975
9682,4.242347101982542
9683,4.287835600134588
9684,3.8762380877126708
9685,3.507305887419033
9686,3.4904280252540887
9687,3.2052356744952597
9688,4.075906099086732
9689,3.3652151304934357
9691,3.7042501391528604
9692,3.2992410448454876
9694,3.8716004333600766
9695,4.063120689860097
9697,4.414754624314272
9698,4.359960581496285
9699,4.544580661959605
9700,4.480071305165228
9702,4.670905232852678
9703,4.611308219485915
9704,4.611308219485915
9705,4.513308400918859
9707,4.404827201829566
9708,4.237473629595525
9709,4.3120950316379
9710,4.240976591239632
9711,4.394245242138012
9712,4.3901113523936175
9714,3.8373696204727907
9716,3.7627359360203907
9717,4.372664484532316
9719,3.9260422658125247
9720,4.427275529049811
9721,4.502902245557566
9722,4.5077375260425585
9723,4.935518964209562
9724,4.935518964209562
9725,4.940345280449484
9726,5.168786078313891
9727,5.0502754320859955
9728,4.879493304065288
9729,4.998986368772014
9730,4.928073834532451
9731,4.879493304065288
9732,4.879493304065288
9733,4.784423541635589
9734,4.798043293406129
9735,4.798043293406129
9738,4.060480328041642
9739,4.060480328041642
9740,4.121436232899414
9741,4.10784425401756
9742,4.10784425401756
9744,4.580917418861463
9745,5.247689450780561
9747,5.424058069119461
9748,5.281244996884906
9749,5.5327742242080395
9750,6.118117598272824
9751,6.118117598272824
9752,6.158751633700738
9753,5.92008158802623
9754,5.601748714063637
9755,5.820394796711838
9756,5.671842764539205
9757,5.429589721628451
9759,4.733786342225934
9760,4.671059233633006
9761,4.946643929139127
9762,4.640904034695923
9763,4.923433500448229
9765,4.5485133762385646
9766,4.5485133762385646
9767,4.565441278953487
9768,5.024653649364544
9770,5.230546006147399
9772,5.2820611927751875
9773,5.715171791882755
9775,5.680059898447404
9776,5.550040414746803
9777,5.582955547677285
9778,5.114463954208682
9779,4.671059233633006
9781,4.456101002887089
9782,4.164048046105997
9783,4.538631301318463
9785,4.141357204034799
9786,4.141357204034799
9788,3.949049963653534
9789,3.7791335053099373
9790,3.675192363839906
9792,4.1203117075746345
9793,5.622919603012172
9794,5.711293477478975
9795,5.962994629231489
9796,5.954192688803127
9797,5.977489163947087
9799,5.711608455073518
9800,5.412930501601137
9802,5.228744774810321
9804,4.88829144327881
9805,4.603798798130038
9806,4.899189346431124
9807,4.468571897269133
9808,4.408068102214877
9809,4.360757763083953
9810,4.422558137974794
9811,3.9451284268419022
9812,3.843708424313474
9814,3.946996056725866
9816,4.424315945472868
9817,4.541675851459835
9819,5.17534224523053
9820,5.226996690296681
9821,5.366429116795615
9822,5.708641514083533
9823,5.629351607573198
9824,5.753688198041549
9826,5.1359220144710696
9828,4.535131878802583
9830,4.312661110471375
9831,4.614711590041435
9832,4.116709265013316
9834,3.9186417409846945
9835,4.125967502009341
9836,4.125967502009341
9837,3.857118629649622
9838,3.8152853382963063
9839,3.9662844647294433
9840,4.107820019351108
9841,4.939242825175084
9842,5.273162484848094
9843,5.500943906774439
9844,6.1200908855066025
9845,6.545834422294981
9846,6.64313298071962
9848,6.4686272455462825
9849,6.310544753514463
9850,5.474538159100423
9852,4.836518758948138
9853,5.026646665107145
9854,5.049943140251105
9855,5.153185023139137
9858,5.390966541534431
9859,4.961942275040373
9861,4.952903653628129
9862,4.952903653628129
9863,5.191763601289786
9864,5.628228462163353
9865,5.342008261376814
9868,5.065851829442291
9869,4.424278336359675
9870,5.0538462260821495
9871,4.855499229486311
9872,4.935929652884556
9873,4.944968274296801
9874,4.753862642561271
9875,4.584829539713106
9876,4.994152057685635
9877,4.990318344052555
9878,4.951628491599703
9879,4.491024232208577
9880,4.66169446292973
9881,4.206266484824854
9882,4.14347293248892
9884,4.14497762328191
9885,4.214635144434661
9886,4.14497762328191
9887,4.119652341305342
9888,4.4051122058468035
9889,5.135139859335287
9890,5.305125225627759
9891,5.457051672996368
9892,5.496884421941948
9894,5.768291021788935
9895,5.678145914240465
9896,5.75925240037669
9897,5.611334003670269
9898,5.380686443738655
9900,4.784259895018622
9901,4.375184707899638
9902,3.984757184199753
9903,3.937393258223834
9904,3.938424154293115
9905,3.938424154293115
9906,3.938424154293115
9907,3.3628916511868447
9908,3.7484358419162214
9909,4.147285952101145
9910,3.759424901861516
9911,3.7818731019870095
9913,4.291426138318159
9914,4.560962443362649
9915,5.19952396322798
9916,5.445168080853309
9917,5.4946202675261775
9918,5.634460025237357
9919,5.85167175669578
9920,5.313265098516916
9921,5.146946475751818
9922,4.997176726372287
9924,4.522448503993675
9925,4.115843570546493
9927,3.7371833501372342
9928,3.766907697099993
9929,4.17001571964841
9930,4.152568851787108
9931,3.6713520600738843
9933,4.057013214760998
9934,3.6833904293472237
9935,3.69242905075947
9937,4.702968130264697
9939,5.261443186421684
9940,5.745850939484296
9941,5.817335223445993
9942,5.760542878520345
9943,5.614070033714745
9944,5.636382310051332
9945,5.268716416795813
9946,5.087991245838808
9947,5.062200073977116
9948,5.0712386953893605
9949,4.862783460871776
9950,4.783476077155314
9951,4.704873485050621
9952,4.860146066986569
9953,4.534917315586137
9954,4.482791946721427
9955,4.798701826395434
9957,4.482791946721427
9958,4.089761716803767
9960,4.09509833496018
9961,4.09509833496018
9962,4.752907192682451
9963,4.795159153651904
9964,5.441221865276201
9967,5.628059195897444
9968,5.508063644045952
9970,4.555503308884188
9971,4.219322516196816
9972,4.647664771103358
9974,4.549027647538908
9975,3.8332347171059085
9976,4.7595243867743156
9977,3.960704795388553
9978,4.234057096496235
9979,4.542912329394859
9983,4.890568308054943
9984,4.903734148369263
9985,4.827202411144902
9986,4.760402989527713
9987,4.760402989527713
9988,4.796446686288676
9989,4.9699926140761255
9990,5.068467882868368
9991,4.983731026004504
9993,4.994965023205667
9994,5.031981322366949
9995,5.031981322366949
9997,4.9522164445978945
9998,4.753534793565517
9999,4.679284556665821
10001,4.250462036213046
10002,4.250462036213046
10003,4.050548433458973
10005,4.4924992492832985
10007,4.2908052544046615
10008,4.574702100486661
10009,4.7696887935044705
10010,5.21428011739636
10011,5.498497226588883
10012,5.517815228986307
10013,5.4207759142009655
10014,5.505848471287095
10015,5.488176918643943
10016,5.3399383118107435
10017,5.3399383118107435
10018,5.392681282116492
10019,5.406085203603037
10020,5.281561387881916
10021,5.322245960527453
10023,4.803007387968789
10024,4.699011817628683
10025,5.08733003941962
10026,5.08380006793243
10027,5.08380006793243
10028,4.99829568981837
10029,4.981361796844634
10030,4.940653523755027
10031,4.981361796844634
10033,5.100733960906165
10035,5.26642464061207
10036,5.232612103499048
10038,4.957372395911749
10039,5.232612103499048
10040,5.211548040833484
10041,5.224951962320029
10043,4.834302573187413
10044,4.672440347581224
10045,4.735998529970139
10046,4.526486140881659
10047,4.526486140881659
10051,4.108528914767713
10052,3.479536363695622
10053,3.5080953714674914
10054,4.079969906995843
10055,3.5080953714674914
10056,4.322281751580619
10057,4.583635141774002
10058,4.975590718151672
10059,5.187781542865172
10061,5.295653147211187
10063,5.328301515860246
10064,5.362812890205185
10065,5.2155868635164335
10068,4.731785102003933
10069,4.531242616534485
10070,4.54139568296395
10072,4.6233420701906445
10073,4.65250344264474
10074,4.65250344264474
10075,4.629660583490654
10076,4.779254586121632
10077,4.746658976793377
10078,4.953550417910708
10079,4.962589039322952
10080,4.960387979182353
10082,5.006893701712811
10083,5.136600987203256
10084,5.267004995301309
10085,5.29598895308991
10086,5.332238708724301
10087,5.3693515261718945
10088,5.254301963028606
10091,4.972023096119434
10092,5.015932323125056
10093,4.658185895884426
10094,4.3811188953854865
10095,3.853603096982725
10096,3.645564714874082
10097,3.526084648889758
10098,3.3885352915890032
10099,3.351555502864518
10100,3.3244151145715612
10102,3.215008075582923
10103,3.2282562009381137
10104,3.2466679653129944
10105,3.775769353141105
10106,4.80353645641076
10107,5.034515267807615
10108,5.034515267807615
10109,5.093852934260054
10111,5.15188091279951
10112,5.1057294739396735
10113,4.72539853221816
10114,4.667638759715865
10115,4.452962562616986
10116,4.365217970964885
10117,4.6452620065849235
10118,4.642143865111187
10119,4.452962562616986
10120,4.563629180069699
10122,4.395157217737604
10123,4.531791377835848
10124,4.545195299322393
10125,4.531791377835848
10126,3.879303557071629
10127,3.876568965979486
10129,3.864808309357511
10130,4.395157217737604
10131,4.931622659719117
10132,4.808842619961396
10134,4.911438178804421
10135,4.823194868755977
10136,4.911438178804421
10137,4.904566143271905
10138,4.911438178804421
10140,5.054668187750386
10141,5.068072109236931
10142,4.413840369290548
10143,4.105333774261277
10144,4.283075018506802
10146,4.926505015665487
10147,5.034664745328144
10148,5.114776929431386
10149,5.115846227449026
10150,5.13693457831336
10151,5.188298572687716
10152,5.45561543217639
10154,5.636439480207878
10155,5.690724366681727
10157,5.75763791847867
10158,5.75763791847867
10159,5.77125629728788
10160,5.575050306331545
10162,5.6899938911919286
10163,5.670675888794505
10165,5.257779445727121
10166,5.280440913544372
10167,5.100213916660609
10168,4.7448683936079075
10169,4.742286749428753
10170,4.818514108397089
10171,4.837832110794513
10172,4.449792057743701
10173,3.658646553661196
10174,3.6300875458893267
10176,4.997073363784706
10178,5.257834726321016
10179,5.486780491223091
10180,5.615628852651649
10181,5.597063816814066
10182,5.603382330114076
10183,5.566895769612656
10184,5.3171836818908
10185,5.34574268966267
10186,4.233210851891634
10187,4.4254565302024265
10189,4.266648111962422
10190,3.9756110329911656
10191,4.039482632139981
10192,3.8078962213370455
10193,3.9052779366386376
10194,3.776567269285015
10195,3.0868943653322303
10196,3.372044371647921
10197,2.8024030339379915
10198,3.0868943653322303
10199,4.041757134911443
10200,4.420183467006655
10201,4.76037118281871
10202,4.805333600529529
10203,5.55116393017218
10204,5.89369564715324
10205,5.987155090339466
10208,5.632683143539362
10209,4.934094030020482
10210,5.157388520477474
10211,4.927340935337315
10212,4.398961505143549
10213,4.331345564684594
10214,4.3124293320726546
10215,3.9285461956560614
10217,3.5931773794039383
10218,3.918268111191779
10219,3.892681259770697
10220,3.4569264555256205
10221,3.461158129545455
10222,3.3906005803860015
10223,3.5931773794039383
10224,4.1543273567209535
10225,4.277149636241826
10227,5.520925721069937
10228,5.749280122983997
10230,5.986909594544667
10231,5.868143741242846
10232,5.736374924755278
10233,5.64333589622263
10234,5.291085710637545
10236,4.508128256695322
10237,4.465292430305189
10239,4.182177016236968
10240,4.024885159306208
10241,3.993225269576134
10242,3.993225269576134
10243,4.021623422686079
